version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 454 ciObject found
instanceKlass org/springframework/context/annotation/ConfigurationClassParser
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Requirements
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/RequirementsRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Employee
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/CandidateDetailsAndStatusTrackerRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/util/EmailServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/util/EmailService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/RequirementsServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/RequirementsService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/EmployeeServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/EmployeeService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/CandidateDetailsAndStatusTrackerServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/CandidateDetailsAndStatusTrackerService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/AuthServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/AuthService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig
instanceKlass com/recruit/springboot/RecruitmentWebPortal/security/JwtUtil
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/RequirementsController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/EmployeeController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/CandidateDetailsAndStatusTrackerController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/AuthController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/AdminController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/EmployeeRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication
instanceKlass org/apache/catalina/loader/JdbcLeakPrevention
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5db54000
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication initAdmin (Lcom/recruit/springboot/RecruitmentWebPortal/repository/EmployeeRepository;Lorg/springframework/security/crypto/password/PasswordEncoder;)Lorg/springframework/boot/CommandLineRunner; 2 <appendix> member <vmtarget> ; # com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication$$Lambda+0x0000018c5db50000
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 9 <appendix> argL0 ; # com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig$$Lambda+0x0000018c5db49c90
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig$$Lambda+0x0000018c5db4fd58
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5db48400
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/RequirementsDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/CandidateDetailsAndStatusTrackerDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/ConfirmResetPasswordDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/ForgotPasswordDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/OtpVerificationDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/LoginRequestDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/LoginResponseDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/EmployeeDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/CreateUserDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker$HibernateInstantiator
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Requirements$HibernateInstantiator
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Employee$HibernateInstantiator
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker$Builder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000018c5db48000
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Requirements
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/RequirementsRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/Employee
instanceKlass com/recruit/springboot/RecruitmentWebPortal/entity/CandidateDetailsAndStatusTracker
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/CandidateDetailsAndStatusTrackerRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/util/EmailServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/util/EmailService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/RequirementsServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/RequirementsService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/EmployeeServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/EmployeeService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/CandidateDetailsAndStatusTrackerServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/CandidateDetailsAndStatusTrackerService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/serviceimpl/AuthServiceImpl
instanceKlass com/recruit/springboot/RecruitmentWebPortal/service/AuthService
instanceKlass com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig
instanceKlass com/recruit/springboot/RecruitmentWebPortal/security/JwtUtil
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/RequirementsController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/EmployeeController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/CandidateDetailsAndStatusTrackerController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/AuthController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/controller/AdminController
instanceKlass com/recruit/springboot/RecruitmentWebPortal/repository/EmployeeRepository
instanceKlass com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication initAdmin (Lcom/recruit/springboot/RecruitmentWebPortal/repository/EmployeeRepository;Lorg/springframework/security/crypto/password/PasswordEncoder;)Lorg/springframework/boot/CommandLineRunner; 2 <appendix> member <vmtarget> ; # com/recruit/springboot/RecruitmentWebPortal/RecruitmentWebPortalApplication$$Lambda+0x0000018c5db3a8c0
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 9 <appendix> argL0 ; # com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig$$Lambda+0x0000018c5db3a6b0
instanceKlass  @bci com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig filterChain (Lorg/springframework/security/config/annotation/web/builders/HttpSecurity;)Lorg/springframework/security/web/SecurityFilterChain; 1 <appendix> argL0 ; # com/recruit/springboot/RecruitmentWebPortal/security/SecurityConfig$$Lambda+0x0000018c5db3fca0
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/RequirementsDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/CandidateDetailsAndStatusTrackerDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/ConfirmResetPasswordDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/ForgotPasswordDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/OtpVerificationDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/LoginRequestDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/LoginResponseDTO
instanceKlass com/recruit/springboot/RecruitmentWebPortal/DTO/EmployeeDTO
